sentence1,sentence2,label
¿Los Planeswalkers pueden bloquear criaturas atacantes?,¿Cuál es la capital de Alemania?,0
¿Una criatura con prisa puede activar habilidades de girar?,¿Cuántos días tiene un año bisiesto?,0
¿Se puede lanzar un instantáneo en la fase de ataque?,¿Dónde se encuentra el Kremlin?,1
¿Las cartas en la mano cuentan como permanentes?,¿Cuál es el volcán más activo del mundo?,0
¿Una criatura con indestructible puede ser sacrificada?,¿Quién escribió Cien años de soledad?,0
¿Se puede jugar una carta desde el cementerio?,¿Cuál es la capital de Italia?,1
¿Los artefactos se consideran permanentes?,¿Cuál es el continente más cálido?,0
¿Una criatura con protección contra azul puede ser destruida por un hechizo azul?,¿Dónde se encuentra el Big Ben?,0
¿Se puede regenerar una criatura destruida por “exiliar”?,¿Cuál es el país con más islas?,1
¿Dónde se celebraron los Juegos Olímpicos de 2008?,¿Quién fue Isaac Newton?,0
¿Qué pasa si lanzo un hechizo instantáneo en el turno del oponente?,¿Se pueden jugar instantáneos fuera de mi turno?,5
¿Cuántas cartas robo al inicio de la partida?,¿Cuál es el tamaño de la mano inicial?,5
¿Qué ocurre si una criatura tiene dañar primero y otra no?,¿Cómo interactúan las criaturas con dañar primero en combate?,4
¿Qué pasa si mi criatura tiene indestructible y recibe daño letal?,¿Una criatura indestructible puede morir por daño?,4
¿Cuántas tierras puedo jugar por turno?,¿Se pueden bajar dos tierras en el mismo turno?,4
¿Qué ocurre si controlo dos permanentes legendarios con el mismo nombre?,¿Cuál es la regla de las cartas legendarias?,5
¿Qué pasa si mi oponente no tiene cartas en la biblioteca y debe robar?,¿Cómo funciona la pérdida por deckeo?,5
¿Qué diferencia hay entre un conjuro y un instantáneo?,¿Cuándo puedo jugar un conjuro?,3
¿Qué ocurre si una criatura tiene vínculo vital?,¿Cómo funciona el vínculo vital en combate?,4
¿Qué pasa si lanzo un hechizo con destello?,¿Cuál es la diferencia entre destello y instantáneo?,3
¿Qué ocurre si una criatura está girada?,¿Una criatura girada puede bloquear?,4
¿Qué pasa si lanzo un hechizo sin pagar su coste de maná?,¿Cómo funcionan las cartas con coste alternativo?,3
¿Qué ocurre si mi criatura tiene arrollar y es bloqueada por una criatura pequeña?,¿Cómo funciona la habilidad de arrollar?,4
¿Qué pasa si controlo dos planeswalkers distintos?,¿Puedo tener más de un planeswalker en juego?,5
¿Qué ocurre si un hechizo es contrarrestado?,¿Qué pasa con las cartas cuando son contrarrestadas?,4
"¿Si intento lanzar un hechizo y lo contrarestan, cuenta como si lo hubiese lanzado?","¿Si me contrarestan un hechizo, qué pasa con el mana gastado?",3
¿Cuántas subfases puede haber en la fase de combate?,¿La habilidad doble golpe genera subfases en la fase de combate?,3
¿Puedo jugar una tierra durante el turno de mi oponente?,¿Se pueden bajar tierras fuera de mi turno?,4
¿Qué ocurre si mi criatura tiene dañar primero y arrollar?,¿Cómo interactúan dañar primero y arrollar en combate?,4
¿Se pueden regenerar criaturas indestructibles?,¿Las criaturas indestructibles pueden ser regeneradas?,5
¿Cuántas cartas robo al inicio de una partida de Commander?,¿Cuál es el tamaño de la mano inicial en Commander?,5
¿Puedo atacar a un planeswalker directamente?,¿Los planeswalkers pueden ser atacados como jugadores?,5
¿Qué pasa si lanzo un hechizo con destello en mi turno?,¿En qué se diferencia destello de un instantáneo?,3
¿Una criatura girada puede usar habilidades activadas?,¿Una criatura girada puede activar habilidades?,4
¿Qué ocurre si mi oponente controla dos permanentes legendarios iguales?,¿Cuál es la regla de las cartas legendarias?,5
¿Puedo bloquear con varias criaturas a una sola atacante?,¿Se puede asignar varios bloqueadores a una criatura?,5
¿Qué pasa si mi criatura tiene toque mortal y arrollar?,¿Cómo funciona la combinación de toque mortal y arrollar?,5
¿Se pueden jugar dos tierras en el mismo turno?,¿Se pueden bajar dos tierras en el mismo turno?,5
¿Qué ocurre si un hechizo es contrarrestado?,¿Qué pasa con las cartas cuando son contrarrestadas?,4
¿Puedo lanzar un conjuro en el turno del oponente?,¿Los conjuros se pueden jugar fuera de mi turno?,4
¿Qué pasa si mi criatura tiene vínculo vital y hace daño?,¿Cómo funciona el vínculo vital en combate?,4
¿Se pueden controlar dos planeswalkers distintos a la vez?,¿Puedo tener más de un planeswalker en juego?,4
¿Qué ocurre si mi oponente no tiene cartas en la biblioteca y debe robar?,¿Cómo funciona la pérdida por deckeo?,5
¿Puedo lanzar un hechizo sin pagar su coste de maná?,¿Cómo funcionan las cartas con coste alternativo?,3
¿Qué pasa si mi criatura está girada y quiero atacar?,¿Una criatura girada puede atacar?,4
¿Se pueden jugar instantáneos en la fase de ataque?,¿Se pueden jugar instantáneos en la fase de combate?,4
¿Qué ocurre si una criatura tiene protección contra un color?,¿Cómo funciona la protección contra colores?,4
¿Puedo usar habilidades de un artefacto girado?,¿Los artefactos girados pueden usar habilidades?,4
¿Qué pasa si mi criatura tiene indestructible y recibe daño letal?,¿Una criatura indestructible puede morir por daño?,4
¿Se pueden jugar cartas de la mano del oponente?,¿Se pueden jugar cartas de la mano del rival?,5
¿Qué ocurre si controlo dos encantamientos con el mismo nombre?,¿Los encantamientos legendarios siguen la misma regla?,3
¿Puedo lanzar un hechizo con destello como si fuera un instantáneo?,¿Destello permite jugar cartas como instantáneos?,5
¿Qué pasa si mi criatura tiene prisa?,¿Las criaturas con prisa pueden atacar al entrar?,4
¿Se pueden jugar cartas exiliadas?,¿Se pueden jugar cartas exiliadas?,5
¿Qué ocurre si mi criatura es destruida pero tiene regeneración?,¿Cómo funciona la regeneración de criaturas destruidas?,4
¿Puedo atacar en el primer turno si mi criatura tiene prisa?,¿Las criaturas con prisa pueden atacar en el primer turno?,5
¿Qué pasa si lanzo un hechizo con coste alternativo?,¿Cómo funcionan los costes alternativos en hechizos?,3
¿Puedo lanzar instantaneos despues de la fase de asignar defensores?,¿Como funciona el cementerio?,0
¿Que se tiene en cuenta para la identidad de un comandante?,¿Es ilegal ponerse desde fuera del juego otras cartas?,0
¿Cuantas cartas necesita un mazo para ser valido en commander?,¿Cuenta el comandante dentro del limite de cartas para el formato Commander?,3
¿Puedo lanzar un instantáneo en el turno del oponente?,¿Es posible jugar un conjuro en el turno rival?,2
¿Qué pasa si una criatura tiene dañar primero y arrollar?,¿Cómo interactúan dañar primero y arrollar en combate?,5
¿Se puede regenerar una criatura destruida por “exiliar”?,¿La habilidad de regenerar funciona contra efectos de exilio?,4
¿Cuántas cartas robo al inicio de la partida?,¿Cuál es el tamaño de la mano inicial en Magic?,5
¿Los Planeswalkers pueden atacar como criaturas?,¿Es posible declarar un Planeswalker como atacante?,4
¿Se puede responder a una habilidad activada con un instantáneo?,¿Las habilidades activadas entran en la pila y pueden ser respondidas?,5
¿Una criatura girada puede bloquear?,¿Las criaturas giradas pueden ser declaradas bloqueadoras?,5
¿El maná incoloro cuenta como color?,¿El maná incoloro se considera un tipo de color?,5
¿Se puede jugar más de una tierra por turno?,¿Es posible bajar dos tierras en el mismo turno?,5
¿Las fichas van al cementerio cuando mueren?,¿Las fichas se consideran permanentes que pueden ir al cementerio?,4
¿Un encantamiento global afecta a todas las criaturas?,¿Los encantamientos de aura solo afectan a una criatura?,2
¿Se puede lanzar un hechizo sin pagar su coste?,¿Existen efectos que permiten jugar cartas gratis?,4
¿El daño de una criatura se mantiene entre fases?,¿El daño marcado en criaturas persiste hasta el final del turno?,5
¿Los Planeswalkers tienen puntos de vida?,¿Los Planeswalkers usan lealtad en lugar de vida?,4
¿Se puede contrarrestar una habilidad activada?,¿Las habilidades activadas pueden ser anuladas con “Counterspell”?,3
¿Las criaturas con prisa pueden atacar el mismo turno que entran?,¿La habilidad de prisa permite atacar inmediatamente?,5
¿Se puede usar maná negro para pagar un coste azul?,¿El maná de un color puede sustituir otro color?,4
¿Los hechizos de criatura se consideran permanentes?,¿Las criaturas al resolverse se convierten en permanentes?,5
¿Una criatura con indestructible puede ser destruida por daño letal?,¿El indestructible evita que una criatura muera por daño?,5
¿Se puede atacar directamente a un Planeswalker?,¿Los Planeswalkers pueden ser atacados en combate?,5
¿Las cartas exiliadas vuelven al juego automáticamente?,¿El exilio es una zona permanente fuera del juego?,4
¿Una criatura con toque mortal destruye cualquier criatura que dañe?,¿El toque mortal mata aunque haga solo 1 de daño?,5
¿Se puede jugar un hechizo durante la fase de limpieza?,¿Es posible lanzar instantáneos en la fase final?,4
¿Las habilidades disparadas entran en la pila?,¿Los efectos disparados pueden ser respondidos?,5
¿Una criatura con vigilancia se gira al atacar?,¿La vigilancia evita que se giren las criaturas al atacar?,5
¿El maná flotante desaparece al cambiar de fase?,¿El maná sin usar se vacía al final de cada paso y fase?,5
¿Se puede bloquear con varias criaturas a una sola atacante?,¿Es posible asignar múltiples bloqueadores a un atacante?,5
¿Los hechizos de aura pueden encantar permanentes del oponente?,¿Una aura puede anexarse a una criatura rival?,4
¿Las cartas en el cementerio cuentan como permanentes?,¿El cementerio es una zona de juego con permanentes?,4
¿Se puede lanzar un conjuro en el turno del rival?,¿Los conjuros solo pueden jugarse en tu propio turno?,4
¿Una criatura con protección contra rojo puede ser bloqueada por criaturas rojas?,¿La protección contra un color evita ser bloqueado por ese color?,5
¿Los Planeswalkers pueden ser objetivo de hechizos de daño directo?,¿Es posible redirigir daño de jugador a Planeswalker?,4
¿Se puede usar maná de artefactos para lanzar hechizos?,¿Los artefactos que generan maná funcionan como tierras?,4
¿Las cartas de tierra cuentan como hechizos?,¿Las tierras se consideran permanentes pero no hechizos?,5
¿Una criatura con arrollar asigna daño al jugador si es bloqueada?,¿El arrollar permite pasar daño al jugador tras bloquear?,5
¿Se puede jugar una carta boca abajo sin metamorfosis?,¿Las cartas boca abajo requieren la habilidad de metamorfosis?,5
¿Los encantamientos permanecen en el campo tras resolverse?,¿Los encantamientos son permanentes en el campo de batalla?,5
¿Una criatura con vínculo vital hace ganar vida al controlador?,¿El vínculo vital otorga vida igual al daño infligido?,5
¿Se puede lanzar un hechizo si no hay objetivos válidos?,¿Los hechizos requieren objetivos legales para ser jugados?,5
¿Las cartas exiliadas pueden regresar con efectos específicos?,¿Existen cartas que devuelven permanentes desde el exilio?,5
